From, To, Tempo, Qtde, Kind, Lat, Lon
n311,n382,960,0,31,-49.2694756,-25.436103799999998
n447,n354,960,0,31,-49.2672853,-25.44055255
n319,n518,960,0,44,-49.2734905,-25.4403556
n329,n325,960,0,44,-49.272536849999995,-25.4397893
n283,n45,960,0,41,-49.27502765,-25.43729995
n65,n45,960,0,41,-49.2749506,-25.4373149
n674,n76,960,0,44,-49.2653820972,-25.437030133
n314,n196,960,0,41,-49.273013899999995,-25.43750035
n503,n475,960,0,62,-49.27105125,-25.43491805
n679,n126,960,0,44,-49.265710758,-25.4382049174
n126,n679,960,0,44,-49.265710758,-25.4382049174
n333,n324,960,0,44,-49.2692548,-25.4385257
n2,n323,960,0,40,-49.26761985,-25.43718545
n167,n341,960,0,41,-49.264893900000004,-25.43963375
n323,n2,960,0,41,-49.26761985,-25.43718545
n11,n292,960,0,41,-49.259028,-25.43465195
n677,n678,960,0,70,-49.26650087175,-25.43312800925
n1,n323,960,0,40,-49.2673014,-25.43783055
n323,n1,960,0,40,-49.2673014,-25.43783055
n6,n9,960,0,34,-49.2602814,-25.4361076
n9,n6,960,0,34,-49.2602814,-25.4361076
n8,n7,960,0,31,-49.2601306745,-25.437189156549998
n9,n10,960,0,39,-49.26016085,-25.43610805
n10,n9,960,0,39,-49.26016085,-25.43610805
n31,n32,960,0,63,-49.264447849999996,-25.43306955
n32,n31,960,0,63,-49.264447849999996,-25.43306955
n39,n40,960,0,42,-49.25820175,-25.4350528
n40,n39,960,0,52,-49.25820175,-25.4350528
n42,n41,960,0,32,-49.26078885,-25.43456415
n45,n46,960,0,43,-49.2740228,-25.4379036
n46,n45,960,0,43,-49.2740228,-25.4379036
n516,n29,960,0,32,-49.2580186,-25.43267055
n111,n29,960,0,32,-49.2580598,-25.43259235
n75,n76,960,0,50,-49.266217749999996,-25.43662895
n76,n75,960,0,51,-49.266217749999996,-25.43662895
n81,n138,960,0,61,-49.26489415,-25.4321348
n138,n81,960,0,61,-49.26489415,-25.4321348
n111,n293,960,0,32,-49.25884125,-25.43288015
n293,n111,960,0,30,-49.25884125,-25.43288015
n293,n510,960,0,32,-49.259473549999996,-25.43315505
n510,n293,960,0,32,-49.259473549999996,-25.43315505
n112,n510,960,0,30,-49.25993085,-25.4333439
n510,n112,960,0,32,-49.25993085,-25.4333439
n75,n233,960,0,32,-49.2662562,-25.4359269
n233,n75,960,0,32,-49.2662562,-25.4359269
n122,n232,960,0,31,-49.266201800000005,-25.4357834
n232,n122,960,0,32,-49.266201800000005,-25.4357834
n115,n122,960,0,31,-49.2672505,-25.43619685
n122,n115,960,0,32,-49.2672505,-25.43619685
n42,n253,960,0,32,-49.2613453,-25.434015950000003
n253,n42,960,0,31,-49.2613453,-25.434015950000003
n253,n302,960,0,32,-49.261745250000004,-25.434180650000002
n302,n253,960,0,31,-49.261745250000004,-25.434180650000002
n242,n302,960,0,31,-49.262099899999996,-25.434320550000002
n116,n242,960,0,31,-49.2626487,-25.4345223
n242,n116,960,0,32,-49.2626487,-25.4345223
n243,n117,960,0,31,-49.262203400000004,-25.4342398
n118,n243,960,0,31,-49.26275335,-25.43444225
n243,n118,960,0,32,-49.26275335,-25.43444225
n119,n511,960,0,32,-49.25953655,-25.4333169
n511,n119,960,0,30,-49.25953655,-25.4333169
n301,n511,960,0,30,-49.259996799999996,-25.43349925
n511,n301,960,0,32,-49.259996799999996,-25.43349925
n248,n301,960,0,30,-49.26027915,-25.4335992
n301,n248,960,0,32,-49.26027915,-25.4335992
n120,n248,960,0,30,-49.2606804,-25.43374605
n248,n120,960,0,32,-49.2606804,-25.43374605
n42,n120,960,0,31,-49.260999850000005,-25.43387395
n120,n42,960,0,32,-49.260999850000005,-25.43387395
n75,n122,960,0,50,-49.266515,-25.435964400000003
n122,n75,960,0,50,-49.266515,-25.435964400000003
n122,n123,960,0,61,-49.266943,-25.435092150000003
n123,n122,960,0,61,-49.266943,-25.435092150000003
n76,n124,960,0,59,-49.265849849999995,-25.437315599999998
n124,n76,960,0,59,-49.265849849999995,-25.437315599999998
n125,n126,960,0,71,-49.26548705,-25.43774735
n126,n125,960,0,51,-49.26548705,-25.43774735
n126,n127,960,0,71,-49.265411549999996,-25.43854055
n127,n126,960,0,51,-49.265411549999996,-25.43854055
n128,n129,960,0,45,-49.2619652,-25.43591885
n129,n128,960,0,41,-49.2619652,-25.43591885
n127,n216,960,0,32,-49.265064699999996,-25.438753900000002
n216,n127,960,0,32,-49.265064699999996,-25.438753900000002
n178,n216,960,0,32,-49.26424735,-25.43844545
n216,n178,960,0,32,-49.26424735,-25.43844545
n178,n220,960,0,32,-49.26343745,-25.43813625
n220,n178,960,0,32,-49.26343745,-25.43813625
n220,n372,960,0,32,-49.263119399999994,-25.438012800000003
n372,n220,960,0,32,-49.263119399999994,-25.438012800000003
n130,n372,960,0,32,-49.262950000000004,-25.43795055
n372,n130,960,0,32,-49.262950000000004,-25.43795055
n131,n139,960,0,62,-49.26205605,-25.4317268
n139,n131,960,0,62,-49.26205605,-25.4317268
n306,n139,960,0,62,-49.26234345,-25.43109665
n133,n134,960,0,32,-49.26038435,-25.4354302
n134,n133,960,0,32,-49.26038435,-25.4354302
n112,n303,960,0,72,-49.2605952,-25.43253025
n303,n112,960,0,72,-49.2605952,-25.43253025
n31,n138,960,0,63,-49.2654383,-25.43270875
n139,n502,960,0,70,-49.2625743,-25.43157275
n502,n139,960,0,70,-49.2625743,-25.43157275
n81,n502,960,0,61,-49.263490250000004,-25.4319614
n502,n81,960,0,61,-49.263490250000004,-25.4319614
n158,n252,960,0,32,-49.2613168536,-25.43388193935
n252,n158,960,0,31,-49.2613168536,-25.43388193935
n117,n252,960,0,31,-49.26172165,-25.434050300000003
n252,n117,960,0,32,-49.26172165,-25.434050300000003
n158,n160,960,0,31,-49.261035653600004,-25.43376513935
n160,n158,960,0,32,-49.261035653600004,-25.43376513935
n144,n173,960,0,31,-49.2603067,-25.43730715
n41,n198,960,0,44,-49.26090495,-25.435376849999997
n198,n41,960,0,40,-49.26090495,-25.435376849999997
n176,n376,960,0,35,-49.26117495,-25.437356649999998
n376,n176,960,0,35,-49.26117495,-25.437356649999998
n173,n376,960,0,35,-49.26083905,-25.43722195
n376,n173,960,0,35,-49.26083905,-25.43722195
n8,n173,960,0,35,-49.2604092745,-25.437030456549998
n173,n8,960,0,35,-49.2604092745,-25.437030456549998
n178,n179,960,0,39,-49.263522800000004,-25.43824685
n179,n178,960,0,39,-49.263522800000004,-25.43824685
n45,n155,960,0,63,-49.27472815,-25.43642035
n45,n283,960,0,41,-49.27502765,-25.43729995
n196,n45,960,0,63,-49.27389805,-25.4368732
n45,n65,960,0,41,-49.2749506,-25.4373149
n198,n285,960,0,44,-49.261836900000006,-25.43572735
n285,n198,960,0,40,-49.261836900000006,-25.43572735
n121,n285,960,0,40,-49.2630069,-25.43616605
n285,n121,960,0,44,-49.2630069,-25.43616605
n160,n520,960,0,31,-49.2611906,-25.433239450000002
n520,n160,960,0,31,-49.2611906,-25.433239450000002
n199,n520,960,0,31,-49.2615871,-25.432352700000003
n520,n199,960,0,31,-49.2615871,-25.432352700000003
n120,n160,960,0,31,-49.26094435,-25.4337886
n160,n120,960,0,31,-49.26094435,-25.4337886
n158,n519,960,0,32,-49.2613066536,-25.43337113935
n519,n158,960,0,32,-49.2613066536,-25.43337113935
n131,n519,960,0,32,-49.26171165,-25.4324875
n519,n131,960,0,32,-49.26171165,-25.4324875
n213,n214,960,0,49,-49.259746899999996,-25.4356981
n214,n213,960,0,49,-49.259746899999996,-25.4356981
n215,n216,960,0,39,-49.26492625,-25.43877605
n216,n215,960,0,39,-49.26492625,-25.43877605
n217,n218,960,0,39,-49.26667275,-25.43944145
n218,n217,960,0,39,-49.26667275,-25.43944145
n219,n220,960,0,39,-49.263235449999996,-25.4381354
n220,n219,960,0,39,-49.263235449999996,-25.4381354
n221,n222,960,0,39,-49.268204499999996,-25.440000949999998
n222,n221,960,0,39,-49.268204499999996,-25.440000949999998
n221,n223,960,0,39,-49.2683397,-25.4400538
n223,n221,960,0,39,-49.2683397,-25.4400538
n228,n229,960,0,39,-49.27177035,-25.4413653
n229,n228,960,0,39,-49.27177035,-25.4413653
n230,n231,960,0,39,-49.26695855,-25.4395526
n231,n230,960,0,39,-49.26695855,-25.4395526
n232,n233,960,0,39,-49.265943,-25.4357459
n233,n232,960,0,39,-49.265943,-25.4357459
n238,n239,960,0,39,-49.2637506,-25.4348988
n239,n238,960,0,39,-49.2637506,-25.4348988
n240,n241,960,0,39,-49.268506650000006,-25.4367676
n241,n240,960,0,39,-49.268506650000006,-25.4367676
n242,n243,960,0,39,-49.2624074,-25.434376800000003
n243,n242,960,0,39,-49.2624074,-25.434376800000003
n244,n245,960,0,39,-49.27204305,-25.43818075
n245,n244,960,0,39,-49.27204305,-25.43818075
n246,n247,960,0,40,-49.27207165,-25.43713805
n247,n246,960,0,40,-49.27207165,-25.43713805
n248,n249,960,0,39,-49.2605417,-25.43363295
n249,n248,960,0,39,-49.2605417,-25.43363295
n250,n251,960,0,39,-49.271339049999995,-25.4378955
n251,n250,960,0,39,-49.271339049999995,-25.4378955
n252,n253,960,0,39,-49.261571,-25.4340474
n253,n252,960,0,39,-49.261571,-25.4340474
n256,n257,960,0,39,-49.2731317,-25.438597100000003
n257,n256,960,0,39,-49.2731317,-25.438597100000003
n258,n259,960,0,39,-49.26973795,-25.437248500000003
n259,n258,960,0,39,-49.26973795,-25.437248500000003
n2,n75,960,0,32,-49.2672028,-25.436308500000003
n75,n2,960,0,32,-49.2672028,-25.436308500000003
n116,n118,960,0,41,-49.262994649999996,-25.43458775
n118,n116,960,0,41,-49.262994649999996,-25.43458775
n10,n214,960,0,42,-49.2599165,-25.435822899999998
n214,n10,960,0,41,-49.2599165,-25.435822899999998
n214,n299,960,0,42,-49.25841965,-25.4358112
n299,n214,960,0,41,-49.25841965,-25.4358112
n259,n281,960,0,75,-49.2698385,-25.4372928
n281,n259,960,0,75,-49.2698385,-25.4372928
n41,n134,960,0,32,-49.2604851,-25.4352697
n134,n41,960,0,32,-49.2604851,-25.4352697
n134,n284,960,0,42,-49.260384650000006,-25.435287250000002
n284,n134,960,0,42,-49.260384650000006,-25.435287250000002
n128,n285,960,0,42,-49.262331,-25.43596365
n285,n128,960,0,42,-49.262331,-25.43596365
n116,n285,960,0,41,-49.26266955,-25.4352811
n198,n472,960,0,42,-49.26127935,-25.43558475
n472,n198,960,0,42,-49.26127935,-25.43558475
n286,n472,960,0,42,-49.2612058,-25.43574375
n472,n286,960,0,42,-49.2612058,-25.43574375
n133,n284,960,0,32,-49.2603005,-25.43540055
n284,n133,960,0,31,-49.2603005,-25.43540055
n120,n287,960,0,31,-49.2606324,-25.43449695
n41,n287,960,0,41,-49.2604214,-25.435187149999997
n287,n41,960,0,41,-49.2604214,-25.435187149999997
n129,n286,960,0,45,-49.26139755,-25.43584155
n286,n129,960,0,41,-49.26139755,-25.43584155
n11,n40,960,0,52,-49.25851405,-25.4345076
n40,n11,960,0,42,-49.25851405,-25.4345076
n287,n292,960,0,41,-49.259929799999995,-25.434997
n292,n287,960,0,41,-49.259929799999995,-25.434997
n119,n293,960,0,51,-49.25923325,-25.433121149999998
n293,n119,960,0,51,-49.25923325,-25.433121149999998
n293,n304,960,0,51,-49.2597304,-25.43218155
n304,n293,960,0,51,-49.2597304,-25.43218155
n294,n304,960,0,51,-49.26049115,-25.4307154
n292,n387,960,0,72,-49.259495099999995,-25.43488815
n387,n292,960,0,72,-49.259495099999995,-25.43488815
n297,n387,960,0,72,-49.259317499999995,-25.43525135
n387,n297,960,0,72,-49.259317499999995,-25.43525135
n112,n301,960,0,72,-49.260150800000005,-25.43349235
n301,n112,960,0,72,-49.260150800000005,-25.43349235
n292,n301,960,0,72,-49.25981985,-25.4341953
n301,n292,960,0,72,-49.25981985,-25.4341953
n198,n302,960,0,42,-49.261592050000004,-25.4348832
n302,n198,960,0,42,-49.261592050000004,-25.4348832
n112,n249,960,0,32,-49.26041335,-25.4335261
n249,n112,960,0,30,-49.26041335,-25.4335261
n160,n249,960,0,30,-49.260805649999995,-25.4336755
n249,n160,960,0,32,-49.260805649999995,-25.4336755
n114,n527,960,0,43,-49.264286549999994,-25.4351104
n527,n114,960,0,43,-49.264286549999994,-25.4351104
n121,n527,960,0,43,-49.26395495,-25.43578665
n527,n121,960,0,43,-49.26395495,-25.43578665
n131,n199,960,0,63,-49.261837150000005,-25.43199475
n199,n131,960,0,63,-49.261837150000005,-25.43199475
n199,n303,960,0,40,-49.261384,-25.4317929
n303,n199,960,0,40,-49.261384,-25.4317929
n303,n304,960,0,40,-49.260602500000005,-25.43146435
n304,n303,960,0,40,-49.260602500000005,-25.43146435
n304,n386,960,0,40,-49.259736700000005,-25.43110645
n386,n304,960,0,40,-49.259736700000005,-25.43110645
n305,n386,960,0,40,-49.258763450000004,-25.4306866
n2,n115,960,0,41,-49.2679383,-25.43654095
n115,n2,960,0,40,-49.2679383,-25.43654095
n310,n311,960,0,31,-49.26904585,-25.436969849999997
n311,n310,960,0,31,-49.26904585,-25.436969849999997
n259,n310,960,0,32,-49.269412349999996,-25.437182149999998
n310,n259,960,0,32,-49.269412349999996,-25.437182149999998
n259,n312,960,0,32,-49.270197100000004,-25.4374977
n312,n259,960,0,32,-49.270197100000004,-25.4374977
n240,n2,960,0,32,-49.2681374,-25.4366855
n313,n314,960,0,41,-49.2725991,-25.43837985
n314,n313,960,0,41,-49.2725991,-25.43837985
n66,n46,960,0,31,-49.2741835,-25.43893245
n250,n315,960,0,31,-49.2709449,-25.43766265
n250,n559,960,0,32,-49.2714287,-25.43786965
n559,n250,960,0,31,-49.2714287,-25.43786965
n246,n559,960,0,31,-49.27163795,-25.4379627
n559,n246,960,0,32,-49.27163795,-25.4379627
n245,n246,960,0,31,-49.271899250000004,-25.43806605
n246,n245,960,0,32,-49.271899250000004,-25.43806605
n245,n314,960,0,32,-49.27237745,-25.438239799999998
n314,n245,960,0,31,-49.27237745,-25.438239799999998
n257,n313,960,0,32,-49.2728805,-25.438557250000002
n313,n257,960,0,32,-49.2728805,-25.438557250000002
n257,n316,960,0,32,-49.273389,-25.4387715
n316,n257,960,0,32,-49.273389,-25.4387715
n312,n315,960,0,33,-49.27061135,-25.437591150000003
n315,n312,960,0,33,-49.27061135,-25.437591150000003
n46,n316,960,0,43,-49.273618150000004,-25.438798849999998
n316,n46,960,0,43,-49.273618150000004,-25.438798849999998
n121,n331,960,0,43,-49.263615599999994,-25.43646855
n331,n121,960,0,43,-49.263615599999994,-25.43646855
n130,n331,960,0,43,-49.2632397,-25.437231099999998
n76,n572,960,0,44,-49.2660092,-25.437264
n572,n76,960,0,40,-49.2660092,-25.437264
n572,n573,960,0,44,-49.26663565,-25.43750765
n573,n572,960,0,40,-49.26663565,-25.43750765
n323,n573,960,0,40,-49.267261250000004,-25.43774955
n573,n323,960,0,44,-49.267261250000004,-25.43774955
n323,n333,960,0,44,-49.26787335,-25.4379866
n333,n323,960,0,40,-49.26787335,-25.4379866
n324,n333,960,0,40,-49.2692548,-25.4385257
n325,n518,960,0,43,-49.27302315,-25.4400655
n518,n325,960,0,43,-49.27302315,-25.4400655
n326,n518,960,0,43,-49.27269750000001,-25.4408351
n518,n326,960,0,43,-49.27269750000001,-25.4408351
n327,n325,960,0,40,-49.27357055,-25.44017765
n324,n329,960,0,44,-49.271054649999996,-25.4392265
n329,n324,960,0,40,-49.271054649999996,-25.4392265
n330,n574,960,0,44,-49.2677118,-25.438153749999998
n574,n330,960,0,40,-49.2677118,-25.438153749999998
n571,n574,960,0,40,-49.266543850000005,-25.43770325
n574,n571,960,0,44,-49.266543850000005,-25.43770325
n124,n571,960,0,40,-49.26587225,-25.4374392
n571,n124,960,0,44,-49.26587225,-25.4374392
n124,n125,960,0,44,-49.2655912,-25.4373184
n125,n124,960,0,40,-49.2655912,-25.4373184
n331,n125,960,0,40,-49.2645042,-25.436886649999998
n128,n331,960,0,41,-49.2629397,-25.43626615
n324,n339,960,0,32,-49.270057550000004,-25.438938800000003
n339,n324,960,0,32,-49.270057550000004,-25.438938800000003
n332,n339,960,0,32,-49.26972125,-25.4397052
n339,n332,960,0,32,-49.26972125,-25.4397052
n330,n333,960,0,31,-49.268371599999995,-25.438294
n333,n330,960,0,31,-49.268371599999995,-25.438294
n310,n333,960,0,31,-49.268718199999995,-25.437609449999997
n333,n310,960,0,31,-49.268718199999995,-25.437609449999997
n338,n339,960,0,44,-49.2709892,-25.43941025
n339,n338,960,0,40,-49.2709892,-25.43941025
n329,n338,960,0,42,-49.271986299999995,-25.43969795
n338,n329,960,0,42,-49.271986299999995,-25.43969795
n127,n341,960,0,51,-49.26524365,-25.4388921
n341,n127,960,0,51,-49.26524365,-25.4388921
n221,n332,960,0,32,-49.268856400000004,-25.4401793
n332,n221,960,0,32,-49.268856400000004,-25.4401793
n221,n358,960,0,32,-49.2679859,-25.439863799999998
n358,n221,960,0,32,-49.2679859,-25.439863799999998
n231,n358,960,0,32,-49.2672931,-25.43960945
n217,n231,960,0,32,-49.266834700000004,-25.4394356
n231,n217,960,0,32,-49.266834700000004,-25.4394356
n127,n217,960,0,32,-49.2660169,-25.439118049999998
n217,n127,960,0,32,-49.2660169,-25.439118049999998
n229,n326,960,0,32,-49.27206865,-25.441392299999997
n326,n229,960,0,32,-49.27206865,-25.441392299999997
n229,n362,960,0,32,-49.27154525,-25.441188099999998
n362,n229,960,0,32,-49.27154525,-25.441188099999998
n332,n362,960,0,32,-49.27038665,-25.4407454
n176,n130,960,0,32,-49.262059050000005,-25.43765345
n332,n357,960,0,32,-49.2693857,-25.44045045
n357,n332,960,0,32,-49.2693857,-25.44045045
n350,n357,960,0,32,-49.2690171,-25.441204149999997
n130,n355,960,0,43,-49.26286015,-25.4379861
n355,n130,960,0,43,-49.26286015,-25.4379861
n203,n355,960,0,43,-49.262635700000004,-25.43840755
n230,n354,960,0,31,-49.26731395,-25.4397469
n354,n230,960,0,31,-49.26731395,-25.4397469
n218,n230,960,0,31,-49.2667966,-25.43955845
n230,n218,960,0,31,-49.2667966,-25.43955845
n341,n218,960,0,31,-49.2658995,-25.439215500000003
n215,n341,960,0,31,-49.2651052,-25.438914250000003
n341,n215,960,0,31,-49.2651052,-25.438914250000003
n179,n215,960,0,31,-49.2642017,-25.43857745
n215,n179,960,0,31,-49.2642017,-25.43857745
n179,n219,960,0,31,-49.2633208,-25.438246
n219,n179,960,0,31,-49.2633208,-25.438246
n219,n371,960,0,31,-49.263060100000004,-25.43813805
n371,n219,960,0,31,-49.263060100000004,-25.43813805
n355,n371,960,0,31,-49.2628542,-25.438051
n371,n355,960,0,31,-49.2628542,-25.438051
n176,n355,960,0,32,-49.2620228,-25.43770585
n355,n176,960,0,32,-49.2620228,-25.43770585
n357,n356,960,0,31,-49.27032125,-25.4408916
n223,n357,960,0,31,-49.268869,-25.440324949999997
n357,n223,960,0,31,-49.268869,-25.440324949999997
n222,n223,960,0,31,-49.2682486,-25.44007975
n223,n222,960,0,31,-49.2682486,-25.44007975
n222,n354,960,0,31,-49.267867100000004,-25.4399409
n354,n222,960,0,31,-49.267867100000004,-25.4399409
n360,n347,960,0,31,-49.27283585,-25.441874
n228,n360,960,0,31,-49.2720688,-25.44156405
n360,n228,960,0,31,-49.2720688,-25.44156405
n228,n356,960,0,31,-49.2715473,-25.44136375
n356,n228,960,0,31,-49.2715473,-25.44136375
n354,n358,960,0,31,-49.2676485,-25.43980375
n358,n354,960,0,31,-49.2676485,-25.43980375
n330,n358,960,0,31,-49.2679998,-25.43907
n326,n360,960,0,43,-49.2723671,-25.44159105
n360,n326,960,0,43,-49.2723671,-25.44159105
n361,n360,960,0,43,-49.27198785,-25.44232955
n326,n344,960,0,32,-49.2729121,-25.441711599999998
n356,n362,960,0,42,-49.2713222,-25.44118655
n362,n356,960,0,42,-49.2713222,-25.44118655
n338,n362,960,0,42,-49.2716546,-25.44045045
n356,n366,960,0,42,-49.270974550000005,-25.441929899999998
n371,n372,960,0,75,-49.26294405,-25.43801545
n372,n371,960,0,75,-49.26294405,-25.43801545
n376,n202,960,0,42,-49.2610069,-25.43776045
n128,n376,960,0,41,-49.2617123,-25.43667195
n376,n128,960,0,41,-49.2617123,-25.43667195
n39,n298,960,0,40,-49.25749055,-25.4355546
n298,n39,960,0,42,-49.25749055,-25.4355546
n196,n247,960,0,63,-49.27293565,-25.43648615
n247,n196,960,0,63,-49.27293565,-25.43648615
n102,n382,960,0,61,-49.270205250000004,-25.434586799999998
n382,n383,960,0,63,-49.26933925,-25.435067
n383,n382,960,0,63,-49.26933925,-25.435067
n111,n386,960,0,72,-49.25884755,-25.43180505
n386,n111,960,0,72,-49.25884755,-25.43180505
n196,n314,960,0,41,-49.273013899999995,-25.43750035
n256,n314,960,0,31,-49.2728503,-25.4384197
n314,n256,960,0,32,-49.2728503,-25.4384197
n46,n256,960,0,31,-49.27336085,-25.43862445
n256,n46,960,0,32,-49.27336085,-25.43862445
n284,n387,960,0,42,-49.25988625,-25.43509585
n387,n284,960,0,42,-49.25988625,-25.43509585
n40,n387,960,0,42,-49.25898115,-25.4347438
n284,n287,960,0,31,-49.26032095,-25.4352047
n287,n284,960,0,31,-49.26032095,-25.4352047
n115,n383,960,0,42,-49.268383099999994,-25.4356657
n383,n115,960,0,42,-49.268383099999994,-25.4356657
n241,n115,960,0,31,-49.26830755,-25.43662305
n241,n311,960,0,32,-49.2688632,-25.43684195
n311,n241,960,0,31,-49.2688632,-25.43684195
n382,n311,960,0,31,-49.2694756,-25.436103799999998
n258,n311,960,0,31,-49.26937145,-25.4370362
n311,n258,960,0,32,-49.26937145,-25.4370362
n258,n281,960,0,32,-49.26976835,-25.4371953
n281,n258,960,0,31,-49.26976835,-25.4371953
n281,n476,960,0,32,-49.269898850000004,-25.4372513
n476,n281,960,0,31,-49.269898850000004,-25.4372513
n315,n476,960,0,31,-49.2702827,-25.43739795
n476,n315,960,0,32,-49.2702827,-25.43739795
n292,n11,960,0,41,-49.259028,-25.43465195
n6,n133,960,0,34,-49.2602938,-25.43568485
n133,n6,960,0,33,-49.2602938,-25.43568485
n6,n10,960,0,42,-49.260166850000005,-25.435826650000003
n10,n6,960,0,41,-49.260166850000005,-25.435826650000003
n247,n369,960,0,63,-49.2719388,-25.436081950000002
n369,n247,960,0,63,-49.2719388,-25.436081950000002
n369,n262,960,0,61,-49.271714450000005,-25.435189700000002
n341,n167,960,0,40,-49.264893900000004,-25.43963375
n119,n516,960,0,30,-49.258767500000005,-25.433020900000002
n354,n447,960,0,31,-49.2672853,-25.44055255
n134,n472,960,0,42,-49.2608595,-25.4354776
n472,n134,960,0,45,-49.2608595,-25.4354776
n6,n286,960,0,41,-49.26072425,-25.4358377
n286,n6,960,0,42,-49.26072425,-25.4358377
n129,n472,960,0,45,-49.26144225,-25.4357361
n472,n129,960,0,41,-49.26144225,-25.4357361
n315,n369,960,0,33,-49.2710213,-25.4366996
n369,n315,960,0,33,-49.2710213,-25.4366996
